Date,BOA_open,BOA_high,BOA_low,BOA_close,BOA_adj_close,BOA_volume,WFC_open,WFC_high,WFC_low,WFC_close,WFC_adj_close,WFC_volume
8/7/1973,0.0,4.75,4.6875,4.6875,0.360965043,3200.0,1.25,1.25,1.2291666270000001,1.2291666270000001,0.003089895,38400.0
8/8/1973,0.0,4.703125,4.640625,4.640625,0.357355386,72800.0,1.21875,1.21875,1.2109375,1.2109375,0.003044073,57600.0
8/9/1973,0.0,4.75,4.6875,4.6875,0.360965043,29600.0,1.2005208729999999,1.2005208729999999,1.1796875,1.1901041270000001,0.002991701,412800.0
8/10/1973,0.0,4.765625,4.703125,4.703125,0.362168431,32800.0,1.1901041270000001,1.1901041270000001,1.1796875,1.1796875,0.0029655140000000003,67200.0
8/13/1973,0.0,4.75,4.6875,4.6875,0.360965043,19200.0,1.1796875,1.1796875,1.1796875,1.1796875,0.0029655140000000003,14400.0
8/14/1973,0.0,4.75,4.6875,4.6875,0.360965043,53600.0,1.1796875,1.1796875,1.1796875,1.1796875,0.0029655140000000003,96000.0
8/15/1973,0.0,4.734375,4.671875,4.671875,0.35976189399999997,24800.0,1.1796875,1.1796875,1.1796875,1.1796875,0.0029655140000000003,4800.0
8/16/1973,0.0,4.734375,4.671875,4.671875,0.35976189399999997,44800.0,1.1796875,1.1901041270000001,1.1796875,1.1901041270000001,0.002991701,216000.0
8/17/1973,0.0,4.78125,4.71875,4.71875,0.363371402,29600.0,1.1901041270000001,1.1901041270000001,1.1796875,1.1901041270000001,0.002991701,14400.0
8/20/1973,0.0,4.78125,4.71875,4.71875,0.363371402,58400.0,1.1901041270000001,1.1901041270000001,1.1901041270000001,1.1901041270000001,0.002991701,0.0
8/21/1973,0.0,4.78125,4.71875,4.71875,0.363371402,22400.0,1.1796875,1.1796875,1.1796875,1.1796875,0.0029655140000000003,19200.0
8/22/1973,0.0,4.71875,4.65625,4.65625,0.358558714,64000.0,1.1796875,1.1796875,1.1796875,1.1796875,0.0029655140000000003,62400.0
8/23/1973,0.0,4.71875,4.65625,4.65625,0.358558714,6400.0,1.1796875,1.2005208729999999,1.1796875,1.2005208729999999,0.0030178859999999996,172800.0
8/24/1973,0.0,4.734375,4.671875,4.671875,0.35976189399999997,17600.0,1.2005208729999999,1.2109375,1.2005208729999999,1.2005208729999999,0.0030178859999999996,19200.0
8/27/1973,0.0,4.75,4.6875,4.6875,0.360965043,57600.0,1.2005208729999999,1.2005208729999999,1.2005208729999999,1.2005208729999999,0.0030178859999999996,62400.0
8/28/1973,0.0,4.8125,4.75,4.75,0.36577791,51200.0,1.1901041270000001,1.1901041270000001,1.1901041270000001,1.1901041270000001,0.002991701,182400.0
8/29/1973,0.0,4.875,4.8125,4.8125,0.370590806,153600.0,1.1901041270000001,1.2005208729999999,1.1796875,1.2005208729999999,0.0030178859999999996,91200.0
8/30/1973,0.0,4.8125,4.75,4.75,0.36577791,50400.0,1.2005208729999999,1.2109375,1.1901041270000001,1.2109375,0.003044073,52800.0
8/31/1973,0.0,4.84375,4.78125,4.78125,0.36818432799999995,24800.0,1.2109375,1.2109375,1.1901041270000001,1.2109375,0.003044073,100800.0
9/4/1973,0.0,4.859375,4.796875,4.796875,0.36938741799999997,53600.0,1.2109375,1.2291666270000001,1.2109375,1.21875,0.0030637090000000004,1195200.0
9/5/1973,0.0,4.828125,4.765625,4.765625,0.366981149,66400.0,1.2291666270000001,1.2291666270000001,1.2291666270000001,1.2291666270000001,0.003089895,52800.0
9/6/1973,0.0,4.84375,4.78125,4.78125,0.36818432799999995,153600.0,1.2291666270000001,1.25,1.2291666270000001,1.25,0.003142265,72000.0
9/7/1973,0.0,4.90625,4.84375,4.84375,0.372997016,160800.0,1.25,1.25,1.2395833729999999,1.25,0.003142265,3048000.0
9/10/1973,0.0,4.9375,4.875,4.875,0.375403702,107200.0,1.25,1.25,1.2395833729999999,1.2395833729999999,0.0031160809999999997,43200.0
9/11/1973,0.0,4.875,4.8125,4.8125,0.370590806,51200.0,1.2291666270000001,1.2291666270000001,1.21875,1.2291666270000001,0.003089895,91200.0
9/12/1973,0.0,4.859375,4.796875,4.796875,0.36938741799999997,20800.0,1.21875,1.21875,1.21875,1.21875,0.0030637090000000004,72000.0
9/13/1973,0.0,4.875,4.8125,4.8125,0.370590806,57600.0,1.21875,1.2291666270000001,1.21875,1.2291666270000001,0.003089895,129600.0
9/14/1973,0.0,4.875,4.8125,4.8125,0.370590806,4800.0,1.2291666270000001,1.2395833729999999,1.2291666270000001,1.2395833729999999,0.0031160809999999997,48000.0
9/17/1973,0.0,4.90625,4.84375,4.84375,0.372997016,64800.0,1.2395833729999999,1.25,1.2395833729999999,1.25,0.003142265,148800.0
9/18/1973,0.0,4.9375,4.875,4.875,0.375403702,71200.0,1.25,1.25,1.21875,1.2291666270000001,0.003089895,163200.0
9/19/1973,0.0,5.0,4.9375,4.9375,0.3802163,122400.0,1.2291666270000001,1.2395833729999999,1.2291666270000001,1.2291666270000001,0.003089895,206400.0
9/20/1973,0.0,4.984375,4.921875,4.921875,0.37901324,65600.0,1.2291666270000001,1.2604166270000001,1.2291666270000001,1.2604166270000001,0.003168452,825600.0
9/21/1973,0.0,4.96875,4.90625,4.90625,0.377810031,73600.0,1.2604166270000001,1.28125,1.2604166270000001,1.28125,0.003220823,33600.0
9/24/1973,0.0,5.03125,4.96875,4.96875,0.38262295700000004,111200.0,1.2708333729999999,1.2708333729999999,1.2708333729999999,1.2708333729999999,0.003194638,76800.0
9/25/1973,0.0,5.0,4.9375,4.9375,0.3802163,23200.0,1.2708333729999999,1.2890625,1.2604166270000001,1.2890625,0.003240464,129600.0
9/26/1973,0.0,5.0,4.9375,4.9375,0.3802163,73600.0,1.2890625,1.2890625,1.28125,1.2890625,0.003240464,81600.0
9/27/1973,0.0,4.96875,4.90625,4.90625,0.377810031,48000.0,1.2890625,1.2890625,1.28125,1.28125,0.003220823,115200.0
9/28/1973,0.0,4.96875,4.90625,4.90625,0.377810031,90400.0,1.2708333729999999,1.2708333729999999,1.25,1.2604166270000001,0.003168452,216000.0
10/1/1973,0.0,4.96875,4.90625,4.90625,0.377810031,29600.0,1.2604166270000001,1.2604166270000001,1.25,1.2604166270000001,0.003168452,201600.0
10/2/1973,0.0,4.984375,4.921875,4.921875,0.37901324,32800.0,1.2604166270000001,1.2604166270000001,1.2604166270000001,1.2604166270000001,0.003168452,4800.0
10/3/1973,0.0,4.984375,4.921875,4.921875,0.37901324,59200.0,1.2604166270000001,1.28125,1.2604166270000001,1.28125,0.003220823,81600.0
10/4/1973,0.0,4.984375,4.921875,4.921875,0.37901324,17600.0,1.28125,1.28125,1.2708333729999999,1.2708333729999999,0.003194638,38400.0
10/5/1973,0.0,4.96875,4.90625,4.90625,0.377810031,74400.0,1.2708333729999999,1.28125,1.2708333729999999,1.2708333729999999,0.003194638,76800.0
10/8/1973,0.0,4.96875,4.90625,4.90625,0.377810031,34400.0,1.2708333729999999,1.28125,1.2708333729999999,1.2708333729999999,0.003194638,48000.0
10/9/1973,0.0,4.96875,4.90625,4.90625,0.377810031,40000.0,1.2708333729999999,1.2890625,1.2708333729999999,1.2890625,0.003240464,139200.0
10/10/1973,0.0,5.046875,4.984375,4.984375,0.383826345,189600.0,1.2890625,1.2890625,1.2890625,1.2890625,0.003240464,24000.0
10/11/1973,0.0,5.171875,5.109375,5.109375,0.393451989,185600.0,1.2890625,1.2890625,1.28125,1.2890625,0.003240464,158400.0
10/12/1973,0.0,5.25,5.1875,5.1875,0.399468005,142400.0,1.2890625,1.2994791270000001,1.2890625,1.2890625,0.003240464,67200.0
10/15/1973,0.0,5.21875,5.15625,5.15625,0.397061616,177600.0,1.2994791270000001,1.2994791270000001,1.2994791270000001,1.2994791270000001,0.003266646,86400.0
10/16/1973,0.0,5.21875,5.15625,5.15625,0.397061616,164800.0,1.3098958729999999,1.3203125,1.3098958729999999,1.3098958729999999,0.003292834,105600.0
10/17/1973,0.0,5.234375,5.171875,5.171875,0.398264736,56000.0,1.3098958729999999,1.3203125,1.3098958729999999,1.3203125,0.00331902,254400.0
10/18/1973,0.0,5.234375,5.171875,5.171875,0.398264736,42400.0,1.3203125,1.348958373,1.3203125,1.348958373,0.00339103,139200.0
10/19/1973,0.0,5.3125,5.25,5.25,0.404280901,163200.0,1.348958373,1.348958373,1.3411458729999999,1.348958373,0.00339103,158400.0
10/22/1973,0.0,5.25,5.1875,5.1875,0.399468005,85600.0,1.348958373,1.348958373,1.348958373,1.348958373,0.00339103,264000.0
10/23/1973,0.0,5.1875,5.125,5.125,0.394655049,131200.0,1.348958373,1.348958373,1.3411458729999999,1.348958373,0.00339103,196800.0
10/24/1973,0.0,5.15625,5.09375,5.09375,0.39224883899999996,60000.0,1.359375,1.390625,1.359375,1.380208373,0.003469585,542400.0
10/25/1973,0.0,5.171875,5.109375,5.109375,0.393451989,26400.0,1.380208373,1.390625,1.380208373,1.390625,0.003495771,134400.0
10/26/1973,0.0,5.1875,5.125,5.125,0.394655049,64000.0,1.390625,1.408854127,1.390625,1.401041627,0.003521957,384000.0
10/29/1973,0.0,5.1875,5.125,5.125,0.394655049,48800.0,1.390625,1.390625,1.380208373,1.390625,0.00351668,38400.0
10/30/1973,0.0,5.046875,4.984375,4.984375,0.383826345,69600.0,1.390625,1.401041627,1.390625,1.401041627,0.0035430220000000003,216000.0
10/31/1973,0.0,4.96875,4.90625,4.90625,0.377810031,104800.0,1.401041627,1.401041627,1.390625,1.390625,0.00351668,100800.0
11/1/1973,0.0,4.9375,4.875,4.875,0.375403702,124000.0,1.390625,1.390625,1.369791627,1.369791627,0.003463995,120000.0
11/2/1973,0.0,4.921875,4.859375,4.859375,0.37420043299999994,122400.0,1.369791627,1.369791627,1.369791627,1.369791627,0.003463995,547200.0
11/5/1973,0.0,4.921875,4.859375,4.859375,0.37420043299999994,46400.0,1.369791627,1.369791627,1.359375,1.369791627,0.003463995,124800.0
11/6/1973,0.0,4.9375,4.875,4.875,0.375403702,33600.0,1.369791627,1.390625,1.369791627,1.369791627,0.003463995,86400.0
11/7/1973,0.0,5.0625,5.0,5.0,0.38502937600000003,65600.0,1.369791627,1.369791627,1.369791627,1.369791627,0.003463995,62400.0
11/8/1973,0.0,5.125,5.0625,5.0625,0.38984230200000003,92800.0,1.369791627,1.390625,1.369791627,1.380208373,0.003490338,134400.0
11/9/1973,0.0,5.125,5.0625,5.0625,0.38984230200000003,62400.0,1.380208373,1.390625,1.369791627,1.390625,0.00351668,129600.0
11/12/1973,0.0,5.109375,5.046875,5.046875,0.38863888399999996,56000.0,1.380208373,1.380208373,1.369791627,1.369791627,0.003463995,244800.0
11/13/1973,0.0,5.109375,5.046875,5.046875,0.38863888399999996,60000.0,1.369791627,1.390625,1.369791627,1.380208373,0.003490338,494400.0
11/14/1973,0.0,5.03125,4.96875,4.96875,0.38262295700000004,76000.0,1.380208373,1.390625,1.359375,1.359375,0.0034376520000000002,326400.0
11/15/1973,0.0,5.046875,4.984375,4.984375,0.383826345,46400.0,1.359375,1.359375,1.348958373,1.359375,0.0034376520000000002,57600.0
11/16/1973,0.0,5.078125,5.015625,5.015625,0.38623288299999997,78400.0,1.359375,1.369791627,1.348958373,1.369791627,0.003463995,172800.0
11/19/1973,0.0,5.0,4.9375,4.9375,0.3802163,73600.0,1.359375,1.359375,1.3203125,1.3203125,0.00333887,201600.0
11/20/1973,0.0,4.765625,4.703125,4.703125,0.362168431,159200.0,1.3098958729999999,1.3098958729999999,1.2395833729999999,1.2395833729999999,0.003134718,316800.0
11/21/1973,0.0,4.859375,4.796875,4.796875,0.36938741799999997,97600.0,1.2395833729999999,1.2395833729999999,1.21875,1.2291666270000001,0.003108374,153600.0
11/23/1973,0.0,4.84375,4.78125,4.78125,0.36818432799999995,62400.0,1.2395833729999999,1.25,1.2395833729999999,1.25,0.0031610609999999997,81600.0
11/26/1973,0.0,4.84375,4.78125,4.78125,0.36818432799999995,123200.0,1.25,1.2604166270000001,1.2395833729999999,1.2395833729999999,0.003134718,240000.0
11/27/1973,0.0,4.765625,4.703125,4.703125,0.362168431,128000.0,1.2291666270000001,1.2291666270000001,1.2109375,1.21875,0.0030820340000000004,144000.0
11/28/1973,0.0,4.734375,4.671875,4.671875,0.35976189399999997,126400.0,1.2291666270000001,1.2291666270000001,1.2291666270000001,1.2291666270000001,0.003108374,33600.0
11/29/1973,0.0,4.65625,4.59375,4.59375,0.35374569899999997,65600.0,1.2291666270000001,1.2291666270000001,1.2291666270000001,1.2291666270000001,0.003108374,62400.0
11/30/1973,0.0,4.359375,4.296875,4.296875,0.330884546,172000.0,1.2291666270000001,1.2604166270000001,1.2291666270000001,1.2604166270000001,0.003187401,422400.0
12/3/1973,0.0,4.28125,4.21875,4.21875,0.32486853,510400.0,1.2604166270000001,1.2604166270000001,1.25,1.25,0.0031610609999999997,302400.0
12/4/1973,0.0,4.3125,4.25,4.25,0.327274948,296000.0,1.25,1.25,1.2395833729999999,1.25,0.0031610609999999997,72000.0
12/5/1973,0.0,4.21875,4.15625,4.15625,0.320055753,132800.0,1.25,1.25,1.2395833729999999,1.25,0.0031610609999999997,297600.0
12/6/1973,0.0,4.34375,4.28125,4.28125,0.329681575,183200.0,1.2291666270000001,1.2291666270000001,1.2109375,1.2291666270000001,0.003108374,235200.0
12/7/1973,0.0,4.53125,4.46875,4.46875,0.34411990600000003,312000.0,1.2291666270000001,1.2291666270000001,1.21875,1.2291666270000001,0.003108374,249600.0
12/10/1973,0.0,4.515625,4.453125,4.453125,0.34291687600000004,158400.0,1.2291666270000001,1.2291666270000001,1.2291666270000001,1.2291666270000001,0.003108374,72000.0
12/11/1973,0.0,4.5625,4.5,4.5,0.34652650399999996,104000.0,1.2291666270000001,1.25,1.2291666270000001,1.2395833729999999,0.003134718,168000.0
12/12/1973,0.0,4.546875,4.484375,4.484375,0.345323205,93600.0,1.2291666270000001,1.2291666270000001,1.2109375,1.2109375,0.0030622759999999996,81600.0
12/13/1973,0.0,4.5,4.4375,4.4375,0.34171357799999996,69600.0,1.2109375,1.21875,1.1901041270000001,1.2005208729999999,0.003035934,196800.0
12/14/1973,0.0,4.5,4.4375,4.4375,0.34171357799999996,24000.0,1.2005208729999999,1.2291666270000001,1.2005208729999999,1.2291666270000001,0.003108374,115200.0
12/17/1973,0.0,4.375,4.3125,4.3125,0.332087874,60000.0,1.2291666270000001,1.2291666270000001,1.2109375,1.21875,0.0030820340000000004,91200.0
12/18/1973,0.0,4.375,4.3125,4.3125,0.332087874,90400.0,1.21875,1.25,1.2005208729999999,1.25,0.0031610609999999997,892800.0
12/19/1973,0.0,4.375,4.3125,4.3125,0.332087874,114400.0,1.25,1.2708333729999999,1.2395833729999999,1.2395833729999999,0.003134718,100800.0
12/20/1973,0.0,4.390625,4.328125,4.328125,0.333291024,72000.0,1.2395833729999999,1.25,1.2395833729999999,1.25,0.0031610609999999997,43200.0
12/21/1973,0.0,4.421875,4.359375,4.359375,0.33569750200000004,28800.0,1.2395833729999999,1.2395833729999999,1.2395833729999999,1.2395833729999999,0.003134718,52800.0
12/24/1973,0.0,4.4375,4.375,4.375,0.336900741,100000.0,1.2395833729999999,1.25,1.2395833729999999,1.25,0.0031610609999999997,62400.0
12/26/1973,0.0,4.609375,4.546875,4.546875,0.35013619100000004,96800.0,1.25,1.2604166270000001,1.25,1.25,0.0031610609999999997,86400.0
12/27/1973,0.0,4.78125,4.71875,4.71875,0.363371402,114400.0,1.25,1.2604166270000001,1.2395833729999999,1.25,0.0031610609999999997,484800.0
12/28/1973,0.0,4.921875,4.859375,4.859375,0.37420043299999994,94400.0,1.2604166270000001,1.2604166270000001,1.2604166270000001,1.2604166270000001,0.003187401,24000.0
12/31/1973,0.0,5.0,4.9375,4.9375,0.3802163,112800.0,1.2604166270000001,1.2708333729999999,1.2604166270000001,1.2604166270000001,0.003187401,19200.0
1/2/1974,0.0,4.953125,4.890625,4.890625,0.376606792,121600.0,1.2604166270000001,1.2604166270000001,1.2604166270000001,1.2604166270000001,0.003187401,43200.0
1/3/1974,0.0,5.03125,4.96875,4.96875,0.38262295700000004,95200.0,1.28125,1.2994791270000001,1.28125,1.2994791270000001,0.003286185,312000.0
1/4/1974,0.0,4.9375,4.875,4.875,0.375403702,156000.0,1.3098958729999999,1.3411458729999999,1.3098958729999999,1.3203125,0.00333887,796800.0
1/7/1974,0.0,4.859375,4.796875,4.796875,0.36938741799999997,71200.0,1.3203125,1.3203125,1.2994791270000001,1.3098958729999999,0.0033125290000000003,182400.0
1/8/1974,0.0,4.796875,4.734375,4.734375,0.36457464100000003,87200.0,1.3098958729999999,1.3307291270000001,1.3098958729999999,1.3203125,0.00333887,158400.0
1/9/1974,0.0,4.734375,4.671875,4.671875,0.35976189399999997,64000.0,1.3203125,1.3411458729999999,1.3203125,1.3411458729999999,0.003391555,81600.0
1/10/1974,0.0,4.4375,4.375,4.375,0.336900741,116000.0,1.3411458729999999,1.3411458729999999,1.3203125,1.3307291270000001,0.003365209,230400.0
1/11/1974,0.0,4.328125,4.265625,4.265625,0.328478128,208000.0,1.3203125,1.3203125,1.3203125,1.3203125,0.00333887,9600.0
1/14/1974,0.0,4.40625,4.34375,4.34375,0.334494174,126400.0,1.3098958729999999,1.3098958729999999,1.3098958729999999,1.3098958729999999,0.0033125290000000003,9600.0
1/15/1974,0.0,4.46875,4.40625,4.40625,0.339307219,69600.0,1.3098958729999999,1.3203125,1.3098958729999999,1.3098958729999999,0.0033125290000000003,62400.0
1/16/1974,0.0,4.625,4.5625,4.5625,0.351339281,99200.0,1.3203125,1.3307291270000001,1.3203125,1.3203125,0.00333887,172800.0
1/17/1974,0.0,4.6875,4.625,4.625,0.35615199799999997,106400.0,1.3203125,1.3203125,1.3203125,1.3203125,0.00333887,33600.0
1/18/1974,0.0,4.625,4.5625,4.5625,0.351339281,62400.0,1.3203125,1.3411458729999999,1.3203125,1.3203125,0.00333887,24000.0
1/21/1974,0.0,4.5,4.4375,4.4375,0.34171357799999996,478400.0,1.3203125,1.3307291270000001,1.3098958729999999,1.3307291270000001,0.003365209,158400.0
1/22/1974,0.0,4.46875,4.40625,4.40625,0.339307219,132800.0,1.3307291270000001,1.3411458729999999,1.3307291270000001,1.3411458729999999,0.003391555,81600.0
1/23/1974,0.0,4.375,4.3125,4.3125,0.332087874,147200.0,1.3411458729999999,1.3411458729999999,1.3307291270000001,1.3411458729999999,0.003391555,144000.0
1/24/1974,0.0,4.34375,4.28125,4.28125,0.329681575,124000.0,1.3411458729999999,1.3411458729999999,1.3411458729999999,1.3411458729999999,0.003391555,225600.0
1/25/1974,0.0,4.390625,4.328125,4.328125,0.333291024,46400.0,1.3411458729999999,1.3411458729999999,1.3307291270000001,1.3307291270000001,0.003365209,345600.0
1/28/1974,0.0,4.375,4.3125,4.3125,0.332087874,50400.0,1.3203125,1.3203125,1.3098958729999999,1.3203125,0.003359903,172800.0
1/29/1974,0.0,4.421875,4.359375,4.359375,0.33569750200000004,163200.0,1.3203125,1.3203125,1.3203125,1.3203125,0.003359903,38400.0
1/30/1974,0.0,4.453125,4.390625,4.390625,0.33810389,72800.0,1.3307291270000001,1.3411458729999999,1.3307291270000001,1.3411458729999999,0.0034129209999999998,244800.0
1/31/1974,0.0,4.40625,4.34375,4.34375,0.334494174,35200.0,1.3411458729999999,1.3411458729999999,1.3411458729999999,1.3411458729999999,0.0034129209999999998,24000.0
2/1/1974,0.0,4.34375,4.28125,4.28125,0.329681575,67200.0,1.3411458729999999,1.348958373,1.3411458729999999,1.348958373,0.003432798,139200.0
2/4/1974,0.0,4.28125,4.21875,4.21875,0.32486853,57600.0,1.348958373,1.359375,1.3411458729999999,1.359375,0.003459308,168000.0
2/5/1974,0.0,4.234375,4.171875,4.171875,0.32125899199999997,61600.0,1.348958373,1.348958373,1.348958373,1.348958373,0.003432798,72000.0
2/6/1974,0.0,4.265625,4.203125,4.203125,0.3236655,34400.0,1.348958373,1.348958373,1.3411458729999999,1.348958373,0.003432798,52800.0
2/7/1974,0.0,4.28125,4.21875,4.21875,0.32486853,33600.0,1.348958373,1.369791627,1.348958373,1.348958373,0.003432798,148800.0
2/8/1974,0.0,4.265625,4.203125,4.203125,0.3236655,56800.0,1.348958373,1.359375,1.348958373,1.348958373,0.003432798,38400.0
2/11/1974,0.0,4.21875,4.15625,4.15625,0.320055753,84000.0,1.348958373,1.348958373,1.348958373,1.348958373,0.003432798,38400.0
2/12/1974,0.0,4.15625,4.09375,4.09375,0.31524288699999997,106400.0,1.348958373,1.359375,1.3098958729999999,1.3203125,0.003359903,470400.0
2/13/1974,0.0,4.09375,4.03125,4.03125,0.310429931,96800.0,1.3203125,1.3411458729999999,1.3203125,1.3411458729999999,0.0034129209999999998,28800.0
2/14/1974,0.0,4.09375,4.03125,4.03125,0.310429931,41600.0,1.3307291270000001,1.3307291270000001,1.3307291270000001,1.3307291270000001,0.0033864090000000004,4800.0
2/15/1974,0.0,4.109375,4.046875,4.046875,0.31163317,263200.0,1.3203125,1.3203125,1.3203125,1.3203125,0.003359903,52800.0
2/19/1974,0.0,4.046875,3.984375,3.984375,0.306820214,200000.0,1.3203125,1.3307291270000001,1.3203125,1.3307291270000001,0.0033864090000000004,81600.0
2/20/1974,0.0,4.09375,4.03125,4.03125,0.310429931,142400.0,1.3307291270000001,1.348958373,1.3203125,1.3411458729999999,0.0034129209999999998,134400.0
2/21/1974,0.0,4.078125,4.015625,4.015625,0.309226781,51200.0,1.3411458729999999,1.348958373,1.3411458729999999,1.348958373,0.003432798,72000.0
2/22/1974,0.0,4.09375,4.03125,4.03125,0.310429931,276800.0,1.348958373,1.359375,1.3411458729999999,1.348958373,0.003432798,288000.0
2/25/1974,0.0,4.0625,4.0,4.0,0.308023483,72000.0,1.348958373,1.348958373,1.3411458729999999,1.348958373,0.003432798,14400.0
2/26/1974,0.0,4.046875,3.984375,3.984375,0.306820214,170400.0,1.348958373,1.359375,1.3411458729999999,1.348958373,0.003432798,62400.0
2/27/1974,0.0,4.03125,3.96875,3.96875,0.305616975,144800.0,1.3411458729999999,1.3411458729999999,1.3307291270000001,1.3307291270000001,0.0033864090000000004,72000.0
2/28/1974,0.0,4.046875,3.984375,3.984375,0.306820214,305600.0,1.3411458729999999,1.348958373,1.3411458729999999,1.3411458729999999,0.0034129209999999998,81600.0
3/1/1974,0.0,4.078125,4.015625,4.015625,0.309226781,280800.0,1.3411458729999999,1.3411458729999999,1.3411458729999999,1.3411458729999999,0.0034129209999999998,14400.0
3/4/1974,0.0,4.0625,4.0,4.0,0.308023483,149600.0,1.3411458729999999,1.3411458729999999,1.3203125,1.3411458729999999,0.0034129209999999998,67200.0
3/5/1974,0.0,4.1875,4.125,4.125,0.31764918600000003,163200.0,1.3411458729999999,1.3411458729999999,1.3307291270000001,1.3307291270000001,0.0033864090000000004,14400.0
3/6/1974,0.0,4.203125,4.140625,4.140625,0.318852603,200000.0,1.3203125,1.3203125,1.3203125,1.3203125,0.003359903,14400.0
3/7/1974,0.0,4.234375,4.171875,4.171875,0.32125899199999997,74400.0,1.3203125,1.3411458729999999,1.3203125,1.3203125,0.003359903,81600.0
3/8/1974,0.0,4.3125,4.25,4.25,0.327274948,197600.0,1.3203125,1.3307291270000001,1.3203125,1.3203125,0.003359903,120000.0
3/11/1974,0.0,4.28125,4.21875,4.21875,0.32486853,184000.0,1.3203125,1.3203125,1.3203125,1.3203125,0.003359903,57600.0
3/12/1974,0.0,4.34375,4.28125,4.28125,0.329681575,163200.0,1.3203125,1.3203125,1.3203125,1.3203125,0.003359903,28800.0
3/13/1974,0.0,4.65625,4.59375,4.59375,0.35374569899999997,326400.0,1.3203125,1.3203125,1.3203125,1.3203125,0.003359903,105600.0
3/14/1974,0.0,4.78125,4.71875,4.71875,0.363371402,304000.0,1.3203125,1.3203125,1.3098958729999999,1.3203125,0.003359903,374400.0
3/15/1974,0.0,4.75,4.6875,4.6875,0.360965043,287200.0,1.3203125,1.3307291270000001,1.3203125,1.3203125,0.003359903,96000.0
3/18/1974,0.0,4.65625,4.59375,4.59375,0.35374569899999997,161600.0,1.3203125,1.3203125,1.3098958729999999,1.3203125,0.003359903,38400.0
3/19/1974,0.0,4.5625,4.5,4.5,0.34652650399999996,124000.0,1.3203125,1.3411458729999999,1.3203125,1.3411458729999999,0.0034129209999999998,312000.0
3/20/1974,0.0,4.59375,4.53125,4.53125,0.34893289200000005,77600.0,1.3411458729999999,1.359375,1.3411458729999999,1.359375,0.003459308,230400.0
3/21/1974,0.0,4.578125,4.515625,4.515625,0.34772989200000004,41600.0,1.359375,1.369791627,1.359375,1.359375,0.003459308,168000.0
3/22/1974,0.0,4.5625,4.5,4.5,0.34652650399999996,34400.0,1.359375,1.359375,1.3411458729999999,1.3411458729999999,0.0034129209999999998,100800.0
3/25/1974,0.0,4.5625,4.5,4.5,0.34652650399999996,50400.0,1.3411458729999999,1.3411458729999999,1.3203125,1.3307291270000001,0.0033864090000000004,24000.0
3/26/1974,0.0,4.546875,4.484375,4.484375,0.345323205,44800.0,1.3307291270000001,1.3411458729999999,1.2994791270000001,1.3098958729999999,0.003333395,158400.0
3/27/1974,0.0,4.421875,4.359375,4.359375,0.33569750200000004,126400.0,1.3098958729999999,1.3098958729999999,1.2994791270000001,1.2994791270000001,0.003306885,52800.0
3/28/1974,0.0,4.171875,4.109375,4.109375,0.31644603600000004,287200.0,1.2994791270000001,1.2994791270000001,1.28125,1.2890625,0.003280378,163200.0
3/29/1974,0.0,4.15625,4.09375,4.09375,0.31524288699999997,178400.0,1.28125,1.28125,1.25,1.2604166270000001,0.003207479,48000.0
4/1/1974,0.0,4.171875,4.109375,4.109375,0.31644603600000004,39200.0,1.25,1.25,1.2395833729999999,1.25,0.003180975,153600.0
4/2/1974,0.0,4.1875,4.125,4.125,0.31764918600000003,68800.0,1.25,1.25,1.2395833729999999,1.2395833729999999,0.0031544629999999997,9600.0
4/3/1974,0.0,4.171875,4.109375,4.109375,0.31644603600000004,272800.0,1.2291666270000001,1.2291666270000001,1.2005208729999999,1.2005208729999999,0.003055059,268800.0
4/4/1974,0.0,4.1875,4.125,4.125,0.31764918600000003,61600.0,1.2005208729999999,1.21875,1.2005208729999999,1.21875,0.003101449,38400.0
4/5/1974,0.0,4.125,4.0625,4.0625,0.312836409,116800.0,1.2291666270000001,1.2291666270000001,1.2291666270000001,1.2291666270000001,0.003127956,72000.0
4/8/1974,0.0,4.0625,4.0,4.0,0.308023483,104000.0,1.2291666270000001,1.2291666270000001,1.2109375,1.2109375,0.0030815659999999996,297600.0
4/9/1974,0.0,4.046875,3.984375,3.984375,0.306820214,40800.0,1.2109375,1.2109375,1.2005208729999999,1.2005208729999999,0.003055059,43200.0
4/10/1974,0.0,4.0625,4.0,4.0,0.308023483,104800.0,1.2005208729999999,1.2005208729999999,1.2005208729999999,1.2005208729999999,0.003055059,38400.0
4/11/1974,0.0,4.0625,4.0,4.0,0.308023483,182400.0,1.2005208729999999,1.2005208729999999,1.1901041270000001,1.1901041270000001,0.003028553,220800.0
4/15/1974,0.0,4.078125,4.015625,4.015625,0.309226781,54400.0,1.1901041270000001,1.1901041270000001,1.1796875,1.1796875,0.003002043,254400.0
4/16/1974,0.0,4.234375,4.171875,4.171875,0.32125899199999997,142400.0,1.1796875,1.1901041270000001,1.1796875,1.1901041270000001,0.003028553,100800.0
4/17/1974,0.0,4.28125,4.21875,4.21875,0.32486853,116000.0,1.1901041270000001,1.2109375,1.1901041270000001,1.2109375,0.0030815659999999996,115200.0
4/18/1974,0.0,4.328125,4.265625,4.265625,0.328478128,113600.0,1.2109375,1.21875,1.2109375,1.2109375,0.0030815659999999996,48000.0
